student_id,address_id,date-from,date_to
sprs_508207_student_405,sprs_508207_addr_373,3/18/07,3/26/95
sprs_508207_student_164,sprs_508207_addr_783,2/5/38,4/28/07
sprs_508207_student_713,sprs_508207_addr_591,12/7/93,8/17/28
sprs_508207_student_485,sprs_508207_addr_882,10/19/19,9/9/45
sprs_508207_student_018,sprs_508207_addr_344,7/6/81,11/21/07
sprs_508207_student_713,sprs_508207_addr_157,8/1/16,1/5/90
sprs_508207_student_062,sprs_508207_addr_051,3/2/16,1/27/12
sprs_508207_student_452,sprs_508207_addr_986,2/1/33,10/9/56
sprs_508207_student_905,sprs_508207_addr_233,7/10/39,8/29/94
sprs_508207_student_521,sprs_508207_addr_574,11/9/59,6/15/14
sprs_508207_student_038,sprs_508207_addr_079,7/9/62,1/10/28
sprs_508207_student_066,sprs_508207_addr_961,10/5/90,10/14/61
sprs_508207_student_324,sprs_508207_addr_728,5/10/38,2/6/04
sprs_508207_student_937,sprs_508207_addr_386,2/18/84,2/11/53
sprs_508207_student_554,sprs_508207_addr_473,12/30/80,4/20/32
sprs_508207_student_496,sprs_508207_addr_624,2/22/94,8/15/03
sprs_508207_student_872,sprs_508207_addr_994,2/23/66,12/24/63
sprs_508207_student_525,sprs_508207_addr_215,4/30/95,2/20/91
sprs_508207_student_209,sprs_508207_addr_452,9/5/20,7/25/72
sprs_508207_student_102,sprs_508207_addr_086,6/15/73,9/16/85
sprs_508207_student_412,sprs_508207_addr_268,5/19/67,7/30/26
sprs_508207_student_899,sprs_508207_addr_629,1/15/85,6/26/81
sprs_508207_student_479,sprs_508207_addr_691,4/23/15,5/19/88
sprs_508207_student_259,sprs_508207_addr_585,12/26/16,7/30/53
sprs_508207_student_974,sprs_508207_addr_674,7/14/95,2/24/91
sprs_508207_student_678,sprs_508207_addr_085,3/25/20,6/27/02
sprs_508207_student_580,sprs_508207_addr_860,10/22/12,4/20/15
sprs_508207_student_873,sprs_508207_addr_887,4/6/23,12/19/08
sprs_508207_student_325,sprs_508207_addr_506,12/24/33,4/9/83
sprs_508207_student_794,sprs_508207_addr_674,5/18/76,5/8/40
sprs_508207_student_847,sprs_508207_addr_063,1/2/67,11/5/90
sprs_508207_student_854,sprs_508207_addr_053,3/23/97,3/24/83
sprs_508207_student_709,sprs_508207_addr_528,5/26/46,7/6/09
sprs_508207_student_070,sprs_508207_addr_258,5/23/85,4/6/93
sprs_508207_student_593,sprs_508207_addr_172,12/17/93,5/25/04
sprs_508207_student_397,sprs_508207_addr_775,11/15/57,7/10/83
sprs_508207_student_389,sprs_508207_addr_827,6/24/59,12/9/66
sprs_508207_student_065,sprs_508207_addr_994,12/30/30,11/4/48
sprs_508207_student_919,sprs_508207_addr_410,3/18/82,12/18/46
sprs_508207_student_862,sprs_508207_addr_104,2/3/25,2/2/58
sprs_508207_student_820,sprs_508207_addr_061,4/3/62,2/25/94
