parent_id,address_id,date_address_from,date_address_to
sprs_508207_parent_573,sprs_508207_addr_386,7/1/36,3/3/03
sprs_508207_parent_800,sprs_508207_addr_473,6/9/62,1/6/60
sprs_508207_parent_886,sprs_508207_addr_624,10/15/76,11/11/66
sprs_508207_parent_938,sprs_508207_addr_994,10/5/50,8/27/20
sprs_508207_parent_245,sprs_508207_addr_215,7/1/28,10/20/27
sprs_508207_parent_837,sprs_508207_addr_452,11/13/49,4/22/32
sprs_508207_parent_482,sprs_508207_addr_086,8/25/83,12/31/48
sprs_508207_parent_661,sprs_508207_addr_268,7/27/62,6/1/47
sprs_508207_parent_916,sprs_508207_addr_629,8/11/12,3/27/11
sprs_508207_parent_519,sprs_508207_addr_691,8/26/18,7/10/74
sprs_508207_parent_663,sprs_508207_addr_585,4/23/69,4/4/17
sprs_508207_parent_523,sprs_508207_addr_674,4/9/49,6/18/48
sprs_508207_parent_757,sprs_508207_addr_085,8/31/17,6/6/95
sprs_508207_parent_033,sprs_508207_addr_860,10/30/52,6/23/04
sprs_508207_parent_166,sprs_508207_addr_887,3/10/49,5/12/33
sprs_508207_parent_851,sprs_508207_addr_506,7/28/15,7/23/63
sprs_508207_parent_884,sprs_508207_addr_674,8/19/35,6/21/87
sprs_508207_parent_047,sprs_508207_addr_063,7/5/72,2/26/29
sprs_508207_parent_128,sprs_508207_addr_053,6/26/10,5/27/31
sprs_508207_parent_470,sprs_508207_addr_528,8/31/08,12/3/42
sprs_508207_parent_186,sprs_508207_addr_258,11/25/01,4/30/77
sprs_508207_parent_250,sprs_508207_addr_172,1/30/04,1/24/77
sprs_508207_parent_417,sprs_508207_addr_775,5/12/78,5/12/40
sprs_508207_parent_083,sprs_508207_addr_827,3/13/69,10/21/87
sprs_508207_parent_956,sprs_508207_addr_994,10/19/42,12/2/72
sprs_508207_parent_701,sprs_508207_addr_410,11/29/36,3/29/23
sprs_508207_parent_950,sprs_508207_addr_104,1/4/79,5/16/17
sprs_508207_parent_528,sprs_508207_addr_061,12/31/64,8/14/83
